HTTrack3.49-2 launched on Wed, 02 Dec 2020 21:31:56 at http://circulareconomytoolkit.org
(httrack http://circulareconomytoolkit.org )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:32:46	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/css/css/demo.css (from circulareconomytoolkit.org/)
21:34:18	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/fancybox/jquery.fancybox.css (from circulareconomytoolkit.org/Assessmenttool.html)
21:34:19	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/js/jquery.maphilight.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:34:20	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/slider/js/simple-slider.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:34:21	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/js/jcarousellite_1.0.1.min.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:34:21	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/tool/diagram.png (from circulareconomytoolkit.org/Assessmenttool.html)
21:34:22	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/tool/rect2_grey.png (from circulareconomytoolkit.org/Assessmenttool.html)
21:35:01	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/about.html (from circulareconomytoolkit.org/)
21:35:01	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/css/images/nxt.png (from circulareconomytoolkit.org/css/style.css)
21:35:01	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/slider-bg.jpg (from circulareconomytoolkit.org/css/style.css)
21:35:01	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/css/images/preload.gif (from circulareconomytoolkit.org/css/style.css)
21:35:01	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/jquery-ui.css (from circulareconomytoolkit.org/design-manufacture-distribute.html)
21:35:01	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/Puma.jpg (from circulareconomytoolkit.org/design-manufacture-distribute.html)
21:35:03	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/toy.jpg (from circulareconomytoolkit.org/design-manufacture-distribute.html)
21:35:04	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/pg.jpg (from circulareconomytoolkit.org/design-manufacture-distribute.html)
21:35:09	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/cat.jpg (from circulareconomytoolkit.org/reuse-redistribute.html)
21:35:10	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/refurbish-remanufacture.html (from circulareconomytoolkit.org/Toolkit.html)
21:35:18	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/desso.jpg (from circulareconomytoolkit.org/products-as-a-service.html)
21:35:28	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/fancybox/jquery.fancybox.css (from circulareconomytoolkit.org/Assessmenttool.html)
21:35:28	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/slider/js/simple-slider.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:35:32	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/js/jcarousellite_1.0.1.min.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:35:33	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/CE Toolkit_Workshop Slides_V04.pdf (from circulareconomytoolkit.org/Workshops.html)
21:35:33	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/CE Toolkit_Facilitator Guide_V02.pdf (from circulareconomytoolkit.org/Workshops.html)
21:35:33	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/FacilitatorsGuide.png (from circulareconomytoolkit.org/Workshops.html)
21:39:46	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image10.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:46	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image12.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:46	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image5.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:47	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image6.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:50	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image1.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:51	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image4.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:54	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image14.jpg (from circulareconomytoolkit.org/Workshops.html)
21:39:54	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image16.jpg (from circulareconomytoolkit.org/Workshops.html)
21:40:14	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/cat.jpg (from circulareconomytoolkit.org/reuse-redistribute.html)
21:40:14	Error: 	"No data (connection closed)" (-4) after 2 retries at link circulareconomytoolkit.org/refurbish-remanufacture.html (from circulareconomytoolkit.org/Toolkit.html)
21:40:14	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/nike.jpg (from circulareconomytoolkit.org/recycle.html)
21:40:14	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/Circ6.png (from circulareconomytoolkit.org/recycle.html)
21:40:16	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slideshow/desso.jpg (from circulareconomytoolkit.org/products-as-a-service.html)
21:40:20	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/SankeyDiagramExample.png (from circulareconomytoolkit.org/tools.html)
21:40:22	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/Circ8.png (from circulareconomytoolkit.org/tools.html)
21:40:32	Error: 	"No data (connection closed)" (-4) after 2 retries at link circulareconomytoolkit.org/js/jcarousellite_1.0.1.min.js (from circulareconomytoolkit.org/Assessmenttool.html)
21:40:32	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/bg_direction_nav.png (from circulareconomytoolkit.org/css/flexslider.css)
21:40:32	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/CE Toolkit_Workshop Slides_V04.pdf (from circulareconomytoolkit.org/Workshops.html)
21:40:33	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image1.jpg (from circulareconomytoolkit.org/Workshops.html)
21:40:34	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image14.jpg (from circulareconomytoolkit.org/Workshops.html)
21:40:34	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/image16.jpg (from circulareconomytoolkit.org/Workshops.html)
21:42:50	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/animated-overlay.gif (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-bg_flat_75_ffffff_40x100.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-bg_glass_65_ffffff_1x400.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-bg_glass_55_fbf9ee_1x400.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-bg_glass_95_fef1ec_1x400.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-icons_222222_256x240.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/ui-icons_2e83ff_256x240.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-icons_cd0a0a_256x240.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-bg_flat_0_aaaaaa_40x100.png (from circulareconomytoolkit.org/jquery-ui.css)
21:42:50	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/nxt.png (from circulareconomytoolkit.org/style.css)
21:42:52	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/fancybox/fancybox_sprite.png (from circulareconomytoolkit.org/fancybox/jquery.fancybox.css)
21:42:53	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/fancybox/fancybox_loading.gif (from circulareconomytoolkit.org/fancybox/jquery.fancybox.css)
21:43:00	Error: 	"No data (connection closed)" (-4) after 2 retries at link circulareconomytoolkit.org/img/image1.jpg (from circulareconomytoolkit.org/Workshops.html)
21:43:00	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/animated-overlay.gif (from circulareconomytoolkit.org/jquery-ui.css)
21:43:00	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/images/ui-icons_2e83ff_256x240.png (from circulareconomytoolkit.org/jquery-ui.css)

HTTrack Website Copier/3.49-2 mirror complete in 11 minutes 4 seconds : 211 links scanned, 130 files written (9593303 bytes overall) [8830916 bytes received at 13299 bytes/sec], 1168505 bytes transferred using HTTP compression in 56 files, ratio 31%, 2.6 requests per connection
(18 errors, 62 warnings, 0 messages)
